repo_path	size	sha256	local_path	part_of	whole_sha256
index/passages.ann	4574920500	b5e2d15c3526b3f6d3f03e42a8baeb2ac6669f58ea2419d9ff5db010e24fc7f1	/media/pi/KINGSTON/local_ai/index/passages.ann		
index/passages.db	3538796544	08c1330914b74c2bba8af045c1cca95d2c4cdf51851206e68198d631937d4e61	/media/pi/KINGSTON/local_ai/index/passages.db		
index/passages.jsonl	2040717002	5a6e3128a6937ce02060b235a5f2af2f57a34f96a45a9a6fc0ea6c4caf3359c3	/media/pi/KINGSTON/local_ai/index/passages.jsonl		
index/top_200k_titles.txt	4708573	f4ecc3afbc38902e9ae7422525ba9bd0ab168ea4aa99759b4228fd5c5b79e653	/media/pi/KINGSTON/local_ai/index/top_200k_titles.txt		
index/vectors.npy	3115525760	3818a2b526c3786d7128c17b1463cf6c8372258851ee39a3bf06bb11b758ef45	/media/pi/KINGSTON/local_ai/index/vectors.npy		
models/Qwen3-1.7B-Q4_K_M.gguf	1107409472	b139949c5bd74937ad8ed8c8cf3d9ffb1e99c866c823204dc42c0d91fa181897	/media/pi/KINGSTON/local_ai/models/Qwen3-1.7B-Q4_K_M.gguf		
models/embed/model.onnx	133093490	828e1496d7fabb79cfa4dcd84fa38625c0d3d21da474a00f08db0f559940cf35	/media/pi/KINGSTON/local_ai/models/embed/model.onnx		
models/embed/tokenizer.json	711396	d241a60d5e8f04cc1b2b3e9ef7a4921b27bf526d9f6050ab90f9267a1f9e5c66	/media/pi/KINGSTON/local_ai/models/embed/tokenizer.json		
models/rerank/model_quantized.onnx	23143499	e9d8ebf845c413e981c175bfe49a3bfa9b3dcce2a3ba54875ee5df5a58639fbe	/media/pi/KINGSTON/local_ai/models/rerank/model_quantized.onnx		
models/rerank/tokenizer.json	711396	d241a60d5e8f04cc1b2b3e9ef7a4921b27bf526d9f6050ab90f9267a1f9e5c66	/media/pi/KINGSTON/local_ai/models/rerank/tokenizer.json		
wikipedia/ifixit_en.zim	3570695757	9bb5f3408707fd0300c6ef47a425c3217187f144cd9154a928183816aa72eead	/media/pi/KINGSTON/local_ai/wikipedia/ifixit_en.zim		
wikipedia/wikibooks_en.zim	3507893616	2f4a1dfbd07683377baef38fe76a31e194f41e8c57ba7dfb47a674d238e06b80	/media/pi/KINGSTON/local_ai/wikipedia/wikibooks_en.zim		
wikipedia/wikinews_en.zim	68527994	4fdb4363ac6acae753d69372ab03214a2ef87197e875474ecd81d678fa81205a	/media/pi/KINGSTON/local_ai/wikipedia/wikinews_en.zim		
